
CCompileAssetCatalog /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/Media.xcassets
s431724231.725718
e431724231.763223
r1
xCompileAssetCatalog
x/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app
x/Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/Media.xcassets
o/* com.apple.actool.compilation-results */
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowLeft.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowLeft@2x.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowRight.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowRight@2x.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCheckmark.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCheckmark@2x.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn@2x.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPDismissKeyboard.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPDismissKeyboard@2x.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPLogo.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPLogo@2x.png
o/Users/ravindranaik/Desktop/NowFloats-Boost/build/NowFloats Biz Management.build/Release-iphonesimulator/NowFloats Biz Management.build/assetcatalog_generated_info.plist
o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"[1mCompileAssetCatalog[0m build/Release-iphonesimulator/NowFloats\ Biz.app [1mMixpanel/Media.xcassets[0m108"[1mCompileAssetCatalog[0m build/Release-iphonesimulator/NowFloats\ Biz.app [1mMixpanel/Media.xcassets[0m48deb9c796bbb941^e962c3c796bbb941^-1530"/* com.apple.actool.compilation-results *//Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowLeft.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowLeft@2x.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowRight.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPArrowRight@2x.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCheckmark.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCheckmark@2x.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPCloseBtn@2x.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPDismissKeyboard.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPDismissKeyboard@2x.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPLogo.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats Biz.app/MPLogo@2x.png/Users/ravindranaik/Desktop/NowFloats-Boost/build/NowFloats Biz Management.build/Release-iphonesimulator/NowFloats Biz Management.build/assetcatalog_generated_info.plist-0#0#1#-19%DVTDocumentLocation2@75"file:///Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/Media.xcassets/0000000000000000^1200"[1mCompileAssetCatalog[0m build/Release-iphonesimulator/NowFloats\ Biz.app [1mMixpanel/Media.xcassets[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/ravindranaik/Desktop/NowFloats-Boost/build/NowFloats\ Biz\ Management.build/Release-iphonesimulator/NowFloats\ Biz\ Management.build/assetcatalog_dependencies.txt --output-partial-info-plist /Users/ravindranaik/Desktop/NowFloats-Boost/build/NowFloats\ Biz\ Management.build/Release-iphonesimulator/NowFloats\ Biz\ Management.build/assetcatalog_generated_info.plist --platform iphonesimulator --minimum-deployment-target 6.1 --target-device iphone --compress-pngs --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/Media.xcassets36"E6067BE9-00DD-48E6-8D45-6EF50290D4A9-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileStoryboard /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPNotification.storyboard
s431724230.312972
e431724231.227589
r1
xCompileStoryboard
x/Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPNotification.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"[1mCompileStoryboard[0m [1mMixpanel/MPNotification.storyboard[0m68"[1mCompileStoryboard[0m [1mMixpanel/MPNotification.storyboard[0m882e50c696bbb941^8a3f3ac796bbb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPNotification.storyboard0000000000000000^884"[1mCompileStoryboard[0m [1mMixpanel/MPNotification.storyboard[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export IBSC_MINIMUM_COMPATIBILITY_VERSION=6.1    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/MPNotification.storyboardc /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPNotification.storyboard36"6E7F69B0-690D-441A-B067-F72976EC5422-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileStoryboard /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPSurvey.storyboard
s431724227.513848
e431724229.006750
r1
xCompileStoryboard
x/Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPSurvey.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"[1mCompileStoryboard[0m [1mMixpanel/MPSurvey.storyboard[0m62"[1mCompileStoryboard[0m [1mMixpanel/MPSurvey.storyboard[0m54c683c396bbb941^b6b901c596bbb941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPSurvey.storyboard0000000000000000^866"[1mCompileStoryboard[0m [1mMixpanel/MPSurvey.storyboard[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export IBSC_MINIMUM_COMPATIBILITY_VERSION=6.1    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/MPSurvey.storyboardc /Users/ravindranaik/Desktop/NowFloats-Boost/Mixpanel/MPSurvey.storyboard36"EC52FAE0-7228-4F40-B976-512CFE0D8B22-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/AnalyticsViewController.xib
s431724223.917102
e431724224.090305
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/AnalyticsViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/AnalyticsViewController.xib80"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/AnalyticsViewController.xib[0m4623ebbf96bbb941^4b1e17c096bbb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/AnalyticsViewController.xib0000000000000000^866"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/AnalyticsViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/AnalyticsViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/AnalyticsViewController.xib36"36683BCF-5DF2-4335-AEC9-4A74FFBF38D0-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizMessageViewController.xib
s431724226.229178
e431724226.757658
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizMessageViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizMessageViewController.xib81"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizMessageViewController.xib[0m8fc53ac296bbb941^1ff7c1c296bbb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BizMessageViewController.xib0000000000000000^869"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizMessageViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BizMessageViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizMessageViewController.xib36"060617A3-C16A-4802-BA36-2CA6D9FC3F38-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizStoreDetailViewController.xib
s431724229.081701
e431724229.124580
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizStoreDetailViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizStoreDetailViewController.xib85"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizStoreDetailViewController.xib[0m8a0215c596bbb941^7ae41fc596bbb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BizStoreDetailViewController.xib0000000000000000^881"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizStoreDetailViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BizStoreDetailViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizStoreDetailViewController.xib36"9F662D80-1387-4D7F-BA76-E8ADA3675D9A-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizStoreViewController.xib
s431724224.222505
e431724224.750694
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizStoreViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizStoreViewController.xib79"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizStoreViewController.xib[0m9a0a39c096bbb941^200cc0c096bbb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BizStoreViewController.xib0000000000000000^863"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizStoreViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BizStoreViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizStoreViewController.xib36"97EE3888-AA47-4F76-AE0E-669ECDF54E78-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizWebViewController.xib
s431724231.638270
e431724231.754018
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizWebViewController.xib
onwi_state: registration failed (1000000)
onwi_state: registration failed (1000000)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BizWebViewController.xib77"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizWebViewController.xib[0m317da3c796bbb941^c807c1c796bbb941^-82"nwi_state: registration failed (1000000)nwi_state: registration failed (1000000)-0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BizWebViewController.xib0000000000000000^857"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BizWebViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BizWebViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BizWebViewController.xib36"C6C9DE9E-881F-48FC-BB59-FB0CEEAB6816-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BookDomainnController.xib
s431724229.989761
e431724230.176558
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BookDomainnController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BookDomainnController.xib78"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BookDomainnController.xib[0mfd82fdc596bbb941^9e242dc696bbb941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BookDomainnController.xib0000000000000000^860"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BookDomainnController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BookDomainnController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BookDomainnController.xib36"ECA80B85-FE82-46AB-9296-9EFFA66A24F3-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddress.xib
s431724225.265620
e431724225.311884
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessAddress.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessAddress.xib72"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessAddress.xib[0me01244c196bbb941^aed84fc196bbb941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessAddress.xib0000000000000000^842"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessAddress.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessAddress.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddress.xib36"6F51CC61-7C2C-48DF-898B-D0A51CB3D161-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddressCell.xib
s431724217.142505
e431724222.242168
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessAddressCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessAddressCell.xib76"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessAddressCell.xib[0mf39124b996bbb941^0dff3dbe96bbb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessAddressCell.xib0000000000000000^854"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessAddressCell.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessAddressCell.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddressCell.xib36"04DD305D-DF35-4BAE-B73A-9CC8555B6605-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddressViewController.xib
s431724222.288883
e431724222.492060
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessAddressViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessAddressViewController.xib86"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessAddressViewController.xib[0m280c4abe96bbb941^0af87dbe96bbb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessAddressViewController.xib0000000000000000^884"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessAddressViewController.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessAddressViewController.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessAddressViewController.xib36"46C268C7-7592-443C-BF62-8BB50914C1F6-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessContactCell.xib
s431724217.134702
e431724222.277894
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessContactCell.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessContactCell.xib76"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessContactCell.xib[0m33de22b996bbb941^72df46be96bbb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat%20Biz%20Management/BusinessContactCell.xib0000000000000000^854"[1mCompileXIB[0m [1mNowFloat\ Biz\ Management/BusinessContactCell.xib[0m    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 6.1 --output-format human-readable-text --compile /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app/BusinessContactCell.nib /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessContactCell.xib36"415B9962-C6A7-4460-96D9-40C200B2E0D6-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCompileXIB /Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat\ Biz\ Management/BusinessContactViewController.xib
s431724223.680853
e431724223.916891
r1
xCompileXIB
x/Users/ravindranaik/Desktop/NowFloats-Boost/NowFloat Biz Management/BusinessContactViewController.xib
